"S.no","Name of the College","Situated in ","Course fee","Placement ","Global Ranking ","Course ","Placement rate"
"#1093","Gandhi Engineering College (GEC Autonomous), Bhubaneswar","Bhubaneswar, Odisha","₹ 1,38,000","₹ 4,10,000","681490","B.Tech Computer Science Engineering","#1096"
"#1097","Infant Jesus College of Engineering - [IJCE], Thoothukudi","Thoothukudi, Tamil Nadu","₹ 2,20,000","₹ 4,50,000","144862","B.Tech Computer Science Engineering","#1100"
"#1101","M S Engineering College - [MSEC], Bangalore","Bangalore, Karnataka","₹ 7,64,444","₹ 4,50,000","65267","BE Electronics and Instrumentation Engineering","#1104"
"#1105","Meghnad Saha Institute of Technology - [MSIT], Kolkata","Kolkata, West Bengal","₹ 1,44,800","₹ 5,96,000","132591","BE Electrical and Electronics Engineering","#1108"
"#1109","Narayana Engineering College Gudur - [NEC], Nellore","Nellore, Andhra Pradesh","₹ 49,500","₹ 9,00,000","195668","B.Tech Artificial Intelligence and Data Science","#1112"
"#1113","Pravara Rural Engineering College  - [PREC] Loni, Ahmednagar","Ahmednagar, Maharashtra","₹ 1,13,000","₹ 4,50,000","4419","BE Artificial Intelligence and Data Science","#1116"
"#1117","RVS College of Engineering and Technology, Coimbatore","Coimbatore, Tamil Nadu","₹ 2,20,000","","","","#1120"
"#1121","Saffrony Institute of Technology & S.P.B. Patel Engineering College, Ahmedabad","Ahmedabad, Gujarat","₹ 76,000","₹ 2,40,000","160596","BE Civil Engineering","#1124"
"#1125","Sri Sairam College of Engineering, Bangalore","Bangalore, Karnataka","₹ 7,64,444","","16173","BE Electronics & Telecom Engineering","#1128"
"#1129","Sri Ramanujar Engineering College - [SREC], Chennai","Chennai, Tamil Nadu","₹ 2,20,000","","791093","B.Tech Electrical Engineering",""
"#1117","RVS College of Engineering and Technology, Coimbatore","Coimbatore, Tamil Nadu","₹ 2,20,000","","","","#1120"
"#1121","Saffrony Institute of Technology & S.P.B. Patel Engineering College, Ahmedabad","Ahmedabad, Gujarat","₹ 76,000","₹ 2,40,000","160596","BE Civil Engineering","#1124"
"#1125","Sri Sairam College of Engineering, Bangalore","Bangalore, Karnataka","₹ 7,64,444","","16173","BE Electronics & Telecom Engineering","#1128"
"#1129","Sri Ramanujar Engineering College - [SREC], Chennai","Chennai, Tamil Nadu","₹ 2,20,000","","791093","B.Tech Electrical Engineering","#1132"
"#1133","Swarna Bharathi Institute of Science and Technology - [SBIT], Khammam","Khammam, Telangana","₹ 69,700","₹ 6,00,000","463658","","#1136"
"#1137","Vivekananda College of Engineering & Technology - [VCET], Puttur","Puttur, Karnataka","₹ 10,65,908","","120508","B.Tech Electronics & Communication Engineering","#1140"
"#1129","Sri Ramanujar Engineering College - [SREC], Chennai","Chennai, Tamil Nadu","₹ 2,20,000","","791093","B.Tech Electrical Engineering","#1132"
"#1133","Swarna Bharathi Institute of Science and Technology - [SBIT], Khammam","Khammam, Telangana","₹ 69,700","₹ 6,00,000","463658","","#1136"
"#1137","Vivekananda College of Engineering & Technology - [VCET], Puttur","Puttur, Karnataka","₹ 10,65,908","","120508","B.Tech Electronics & Communication Engineering","#1140"
"#1141","Universal College of Engineering and Technology - [UCET], Gandhinagar","Gandhinagar, Gujarat","--","","183246","B.Tech Mechanical Engineering","#1144"
"#1145","Parisutham Institute of Technology and  Science - [PITS], Thanjavur","Thanjavur, Tamil Nadu","₹ 2,20,000","₹ 7,25,000","26787","B.Tech Cyber Security","#1148"
"#1149","Raffles University, Alwar","Alwar, Rajasthan","₹ 1,09,000","","","","#1152"
"#1153","Arignar Anna Institute of Science and Technology, Chennai","Chennai, Tamil Nadu","₹ 2,20,000","","734570","B.Tech Information Technology","#1156"
"#1157","KLE Dr. M.S.Sheshgiri College of Engineering & Technology, Belgaum","Belgaum, Karnataka","₹ 2,64,372","₹ 34,00,000","39640","B.Tech Electronics & Communication Engineering","#1160"
"#1145","Parisutham Institute of Technology and  Science - [PITS], Thanjavur","Thanjavur, Tamil Nadu","₹ 2,20,000","₹ 7,25,000","26787","B.Tech Cyber Security","#1148"
"#1149","Raffles University, Alwar","Alwar, Rajasthan","₹ 1,09,000","","","","#1152"
"#1153","Arignar Anna Institute of Science and Technology, Chennai","Chennai, Tamil Nadu","₹ 2,20,000","","734570","B.Tech Information Technology","#1156"
"#1157","KLE Dr. M.S.Sheshgiri College of Engineering & Technology, Belgaum","Belgaum, Karnataka","₹ 2,64,372","₹ 34,00,000","39640","B.Tech Electronics & Communication Engineering","#1160"
"#1161","Jawaharlal College of Engineering and Technology - [JCET] Ottapalam, Palakkad","Palakkad, Kerala","₹ 5,02,000","₹ 2,87,000","114508","BE Civil Engineering","#1164"
"#1165","Delhi Technical Campus - [DTC], Greater Noida","Greater Noida, Uttar Pradesh","₹ 1,24,250","₹ 6,00,000","","","#1168"
"#1169","MET Bhujbal Knowledge City, Nashik","Nashik, Maharashtra","₹ 1,00,000","₹ 6,50,000","88429","B.Tech Electronics & Communication Engineering","#1172"
"#1173","Bhopal Institute of Technology - [BIT], Bhopal","Bhopal, Madhya Pradesh","₹ 55,000","₹ 20,00,000","","","#1176"
"#1177","Pacific School of  Engineering - [PSE], Surat","Surat, Gujarat","₹ 55,125","₹ 3,25,000","","B.Tech Electronics & Communication Engineering","#1180"
"#1181","Capital University - [CU], Kodarma","Kodarma, Jharkhand","₹ 41,100","","","","#1184"
"#1185","Salem College of Engineering and Technology - [SCET], Salem","Salem, Tamil Nadu","₹ 2,20,000","₹ 2,20,000","1506039","B.Tech Civil Engineering","#1188"
"#1189","Aditya Engineering College - [AEC], Beed","Beed, Maharashtra","₹ 1,19,500","₹ 6,20,000","37632","BE Artificial Intelligence & Machine Learning","#1192"
"#1193","Bharati Vidyapeeth College of Engineering For Women, Pune","Pune, Maharashtra","₹ 1,29,000","","68951","B.Tech Electronics & Communication Engineering","#1196"
"#1197","Cheran College of Engineering, Karur","Karur, Tamil Nadu","₹ 50,000","₹ 6,00,000","4827","B.Tech Electrical and Electronics Engineering","#1200"
"#1201","Christ the King Engineering College, Coimbatore","Coimbatore, Tamil Nadu","₹ 2,20,000","₹ 12,00,000","727454","B.Tech Civil Engineering","#1204"
"#1205","GITAM School of Technology, Visakhapatnam","Visakhapatnam, Andhra Pradesh","₹ 2,70,000","₹ 5,00,000","137255","B.Tech Artificial Intelligence and Data Science","#1208"
"#1209","Hindu College of Engineering - [HCE], Sonepat","Sonepat, Haryana","₹ 76,335","","64998","BE Mechatronics Engineering","#1212"
"#1213","Jyothishmathi Institute of Technology and Science - [JITS], Karimnagar","Karimnagar, Telangana","₹ 73,000","","156852","B.Tech Mechanical Engineering","#1216"
"#1217","Lourdes Matha College of Science and Technology, Thiruvananthapuram","Thiruvananthapuram, Kerala","₹ 1,00,500","₹ 3,00,000","35670","BE Electronics & Communication Engineering","#1220"
"#1221","Malabar College of Engineering and Technology - [MCET], Thrissur","Thrissur, Kerala","₹ 5,02,000","₹ 4,50,000","127226","B.Tech Electronics & Communication Engineering","#1224"
"#1225","Misrimal Navajee Munoth Jain Engineering College - [MNMJEC], Chennai","Chennai, Tamil Nadu","₹ 2,20,000","₹ 12,00,000","87309","B.Tech Information Technology","#1228"
"#1229","Poornima Institute of Engineering  and Technology - [PIET], Jaipur","Jaipur, Rajasthan","₹ 92,515","","599963","B.Tech Cyber Security","#1232"
"#1233","Raj Kumar Goel Engineering College - [RKGEC], Ghaziabad","Ghaziabad, Uttar Pradesh","₹ 1,10,000","","7175","B.Tech Electronics & Telecommunication Engineering","#1236"
"#1237","Rohini College of Engineering and Technology - [RCET], Kanyakumari","Kanyakumari, Tamil Nadu","₹ 50,000","₹ 7,20,000","49439","B.Tech Civil Engineering","#1240"
"#1229","Poornima Institute of Engineering  and Technology - [PIET], Jaipur","Jaipur, Rajasthan","₹ 92,515","","599963","B.Tech Cyber Security","#1232"
"#1233","Raj Kumar Goel Engineering College - [RKGEC], Ghaziabad","Ghaziabad, Uttar Pradesh","₹ 1,10,000","","7175","B.Tech Electronics & Telecommunication Engineering","#1236"
"#1237","Rohini College of Engineering and Technology - [RCET], Kanyakumari","Kanyakumari, Tamil Nadu","₹ 50,000","₹ 7,20,000","49439","B.Tech Civil Engineering","#1240"
"#1241","Sana Engineering College - [SEC], Suryapet","Suryapet, Telangana","₹ 70,000","","112739","B.Tech Electronics & Communication Engineering","#1244"
"#1245","Sityog Institute of Technology, Aurangabad","Aurangabad, Bihar","₹ 1,11,000","₹ 3,50,000","196553","BE Computer Science and Engineering","#1248"
"#1249","Shri Sant Gajanan Maharaj College of Engineering - [SSGMCE], Shegaon","Shegaon, Maharashtra","₹ 4,88,000","₹ 12,00,000","115028","B.Tech Electrical and Electronics Engineering",""
"#1241","Sana Engineering College - [SEC], Suryapet","Suryapet, Telangana","₹ 70,000","","112739","B.Tech Electronics & Communication Engineering","#1244"
"#1245","Sityog Institute of Technology, Aurangabad","Aurangabad, Bihar","₹ 1,11,000","₹ 3,50,000","196553","BE Computer Science and Engineering","#1248"
"#1249","Shri Sant Gajanan Maharaj College of Engineering - [SSGMCE], Shegaon","Shegaon, Maharashtra","₹ 4,88,000","₹ 12,00,000","115028","B.Tech Electrical and Electronics Engineering","#1252"
"#1253","Technology Education and Research Integrated Institute - [TERII], Kurukshetra","Kurukshetra, Haryana","₹ 98,910","₹ 7,37,000","40211","B.Tech Electronics & Communication Engineering","#1256"
"#1257","Pailan College of Management and Technology - [PCMT], Kolkata","Kolkata, West Bengal","₹ 97,500","","191242","B.Tech Information Technology","#1260"
"#1261","Vel Tech High Tech Dr.Rangarajan Dr.Sakunthala Engineering College, Chennai","Chennai, Tamil Nadu","₹ 2,20,000","₹ 3,00,000","79936","B.Tech Electronics & Communication Engineering","#1264"
"#1265","KS Institute of Technology - [KSIT], Bangalore","Bangalore, Karnataka","₹ 7,64,444","","64250","B.Tech Electronics & Communication Engineering","#1268"
"#1269","Pavai College of Technology - [PCT], Namakkal","Namakkal, Tamil Nadu","₹ 50,000","","","",""
"#1261","Vel Tech High Tech Dr.Rangarajan Dr.Sakunthala Engineering College, Chennai","Chennai, Tamil Nadu","₹ 2,20,000","₹ 3,00,000","79936","B.Tech Electronics & Communication Engineering","#1264"
"#1265","KS Institute of Technology - [KSIT], Bangalore","Bangalore, Karnataka","₹ 7,64,444","","64250","B.Tech Electronics & Communication Engineering","#1268"
"#1269","Pavai College of Technology - [PCT], Namakkal","Namakkal, Tamil Nadu","₹ 50,000","","","","#1272"
"#1273","Bharath Niketan Engineering College - [BNEC], Aundipatti","Aundipatti, Tamil Nadu","₹ 55,000","₹ 1,80,000","95780","BE Electronics & Communication Engineering","#1276"
"#1277","PDEA College of Engineering Manjari, Pune","Pune, Maharashtra","₹ 90,000","₹ 5,40,000","126332","BE Agricultural Engineering","#1280"
"#1281","Loyola Institute of Technology and Science - [LITES], Kanyakumari","Kanyakumari, Tamil Nadu","₹ 2,20,000","₹ 3,60,000","53419","B.Tech Mechanical Engineering","#1284"
"#1285","Krishna Group of Institutions, Kanpur","Kanpur, Uttar Pradesh","₹ 65,000","₹ 4,00,000","1322159","B.Tech Civil Engineering","#1288"
"#1289","Techno India - Banipur, Paragana","Paragana, West Bengal","₹ 72,000","","","",""
"#1277","PDEA College of Engineering Manjari, Pune","Pune, Maharashtra","₹ 90,000","₹ 5,40,000","126332","BE Agricultural Engineering","#1280"
"#1281","Loyola Institute of Technology and Science - [LITES], Kanyakumari","Kanyakumari, Tamil Nadu","₹ 2,20,000","₹ 3,60,000","53419","B.Tech Mechanical Engineering","#1284"
"#1285","Krishna Group of Institutions, Kanpur","Kanpur, Uttar Pradesh","₹ 65,000","₹ 4,00,000","1322159","B.Tech Civil Engineering","#1288"
"#1289","Techno India - Banipur, Paragana","Paragana, West Bengal","₹ 72,000","","779058","B.Tech Electrical Engineering","#1292"
